,date,Confirmed,active_cases,active_rolling
1281,2021-05-04,20664979,-11884771.0,-1686562.5714285714
1282,2021-05-04,2352964,-18312015.0,584.4285714285714
1283,2021-05-04,32590550,30237586.0,1809290.4285714286
1278,2021-05-05,21077410,-11513140.0,-1631938.4285714286
1280,2021-05-05,32636252,11558842.0,1764774.142857143
1279,2021-05-05,2355985,-30280267.0,869.2857142857143
793,2021-05-06,2358831,2846.0,-4312988.428571428
794,2021-05-06,32683207,30324376.0,1716889.7142857143
792,2021-05-06,21491598,-11191609.0,2734090.5714285714
795,2021-05-07,21892676,401078.0,-1528267.7142857143
796,2021-05-07,2361874,-19530802.0,-2673648.0
797,2021-05-07,32731314,30369440.0,13580.285714285714
1154,2021-05-08,32765833,34519.0,4344264.0
1152,2021-05-08,22296081,-10469752.0,2848178.5714285714
1153,2021-05-08,2364617,-19931464.0,-4331227.142857143
1155,2021-05-09,22662575,20297958.0,167282.42857142858
1156,2021-05-09,2365792,-20296783.0,-2789554.8571428573
1157,2021-05-09,32787933,30422141.0,4346579.857142857
542,2021-05-10,32823085,35152.0,13110.142857142857
541,2021-05-10,2366496,-30456589.0,-4342762.428571428
540,2021-05-10,22992517,20626021.0,99490.85714285714
537,2021-05-11,23340938,348421.0,2996617.285714286
538,2021-05-11,2368393,-20972545.0,-2899168.8571428573
539,2021-05-11,32857148,30488755.0,4355908.0
1429,2021-05-12,2371483,-30485665.0,-4345207.142857143
1428,2021-05-12,23703665,21332182.0,-1302774.2857142857
1430,2021-05-12,32893341,9189676.0,4360977.857142857
1431,2021-05-13,24046809,-8846532.0,150613.14285714287
1433,2021-05-13,32931870,8885061.0,1370133.142857143
1432,2021-05-13,2375115,-30556755.0,960.2857142857143
860,2021-05-14,32973734,30598619.0,16655.14285714286
858,2021-05-14,24372907,-8600827.0,3143060.5714285714
859,2021-05-14,2377995,-21994912.0,-3046524.285714286
857,2021-05-15,33003344,30625349.0,15714.714285714286
856,2021-05-15,2380690,-30622654.0,-3095159.8571428573
855,2021-05-15,24684077,22303387.0,-1178256.142857143
320,2021-05-16,33020785,8336708.0,4377952.857142857
319,2021-05-16,2381923,-30638862.0,-4370258.714285715
318,2021-05-16,24965463,22583540.0,84650.85714285714
323,2021-05-17,33048554,8083091.0,4381508.428571428
321,2021-05-17,25228996,-7819558.0,-1110621.142857143
322,2021-05-17,2382745,-22846251.0,293.57142857142856
1585,2021-05-18,2385512,2767.0,-3185509.285714286
1586,2021-05-18,33076351,30690839.0,7938.0
1584,2021-05-18,25496330,-7580021.0,3302058.1428571427
1587,2021-05-19,25772440,276110.0,115282.42857142857
1589,2021-05-19,33105858,7333418.0,8186.285714285715
1588,2021-05-19,2387512,-30718346.0,-3263069.1428571427
1031,2021-05-20,33135702,30748190.0,4393279.571428572
1030,2021-05-20,2390140,-30745562.0,661.1428571428571
1029,2021-05-20,26031991,23641851.0,-1006337.1428571428
1028,2021-05-21,33164253,7132262.0,1095417.5714285714
1027,2021-05-21,2392744,-30771509.0,-3339956.5714285714
1026,2021-05-21,26289290,23896546.0,-973795.4285714285
285,2021-05-22,26530132,240842.0,3448945.714285714
286,2021-05-22,2395330,-24134802.0,-4391481.714285715
287,2021-05-22,33184827,30789497.0,4399241.0
289,2021-05-23,2396604,-30788223.0,-3376483.8571428573
290,2021-05-23,33198299,30801695.0,4863.714285714285
288,2021-05-23,26752447,-6445852.0,3479957.5714285714
522,2021-05-24,26948874,196427.0,94226.28571428571
523,2021-05-24,2397307,-24551567.0,-3447546.4285714286
524,2021-05-24,33222742,30825435.0,4403916.0
519,2021-05-25,27157795,-6064947.0,-861004.5714285715
520,2021-05-25,2399790,-24758005.0,455.14285714285717
521,2021-05-25,33245832,30846042.0,6790.428571428572
1637,2021-05-26,33270365,24533.0,931131.1428571428
1636,2021-05-26,2402722,-30867643.0,-3506593.1428571427
1635,2021-05-26,27369093,24966371.0,3567398.0
1638,2021-05-27,27555457,186364.0,-809612.1428571428
1639,2021-05-27,2405772,-25149685.0,-3536003.285714286
1640,2021-05-27,33297514,30891742.0,4413960.571428572
366,2021-05-28,27729247,-5568267.0,-788083.5714285715
367,2021-05-28,2408778,-25320469.0,-4408798.142857143
368,2021-05-28,33319437,30910659.0,4416673.571428572
371,2021-05-29,33332055,12618.0,851851.7142857143
369,2021-05-29,27894800,-5437255.0,48477.57142857143
370,2021-05-29,2411503,-25483297.0,818.7142857142857
1376,2021-05-30,33339027,30927524.0,5930.428571428572
1375,2021-05-30,2412810,-30926217.0,-3616633.8571428573
1374,2021-05-30,28047534,25634724.0,3662679.4285714286
1373,2021-05-31,33345042,5297508.0,3657.8571428571427
1372,2021-05-31,2413742,-30931300.0,-4416901.857142857
1371,2021-05-31,28175044,25761302.0,40034.857142857145
698,2021-06-01,33366838,5191794.0,4422190.714285715
697,2021-06-01,2420659,-30946179.0,-4416909.714285715
696,2021-06-01,28307832,25887173.0,3699288.8571428573
1378,2021-06-02,2423928,-25883904.0,-3660515.1428571427
1379,2021-06-02,33384034,30960106.0,5570.285714285715
1377,2021-06-02,28441986,-4942048.0,3718320.5714285714
1382,2021-06-03,33403139,4961153.0,746870.7142857143
1381,2021-06-03,2426822,-30976317.0,-4420002.285714285
1380,2021-06-03,28574350,26147528.0,3736241.5714285714
1204,2021-06-04,2429631,-26144719.0,-3696885.8571428573
1203,2021-06-04,28694879,26265248.0,3752993.0
1205,2021-06-04,33420273,4725394.0,5177.0
1200,2021-06-05,28809339,-4610934.0,52479.0
1202,2021-06-05,33434879,4625540.0,4534.285714285715
1201,2021-06-05,2431702,-31003177.0,697.1428571428571
62,2021-06-06,33440630,31008928.0,695182.8571428572
61,2021-06-06,2433681,-31006949.0,578.5714285714286
60,2021-06-06,28909975,26476294.0,30728.0
65,2021-06-07,33455532,4545557.0,5037.0
64,2021-06-07,2434562,-31020970.0,-3767825.285714286
63,2021-06-07,28996473,26561911.0,-634058.0
1312,2021-06-08,2438011,-26558462.0,901.2857142857143
1311,2021-06-08,29089069,26651058.0,-621651.5714285715
1313,2021-06-08,33468614,4379545.0,4433561.857142857
1320,2021-06-09,29182532,-4286082.0,38936.71428571428
1321,2021-06-09,2441866,-26740666.0,-4430523.714285715
1322,2021-06-09,33487603,31045737.0,4436148.714285715
280,2021-06-10,2445538,-31042065.0,-3792990.714285714
281,2021-06-10,33501967,31056429.0,4437708.0
279,2021-06-10,29274823,-4227144.0,26536.285714285714
276,2021-06-11,29359155,84332.0,-587065.5714285715
277,2021-06-11,2448820,-26910335.0,-3819101.714285714
278,2021-06-11,33526801,31077981.0,4440705.0
1038,2021-06-12,29439989,-4086812.0,-578230.5714285715
1040,2021-06-12,33535565,4095576.0,4441432.428571428
1039,2021-06-12,2452469,-31083096.0,-4435642.571428572
1041,2021-06-13,29510410,27057941.0,33655.28571428572
1042,2021-06-13,2454176,-27056234.0,-3843568.4285714286
1043,2021-06-13,33540829,31086653.0,4441715.571428572
1644,2021-06-14,29570881,-3969948.0,-565131.4285714285
1646,2021-06-14,33552973,3982092.0,587569.1428571428
1645,2021-06-14,2455351,-31097622.0,-4440030.571428572
1641,2021-06-15,29633105,27177754.0,3882948.0
1643,2021-06-15,33563871,3930766.0,579065.8571428572
1642,2021-06-15,2459601,-31104270.0,775.0
515,2021-06-16,33576446,31116845.0,5088.142857142857
513,2021-06-16,29700313,-3876133.0,18490.285714285714
514,2021-06-16,2463390,-27236923.0,-4441369.0
516,2021-06-17,29762793,27299403.0,3901063.1428571427
517,2021-06-17,2467643,-27295150.0,-3880780.285714286
518,2021-06-17,33587069,31119426.0,3314.0
921,2021-06-18,29823546,-3763523.0,3909135.0
922,2021-06-18,2471741,-27351805.0,-4443529.285714285
923,2021-06-18,33608434,31136693.0,558303.0
926,2021-06-19,33616942,8508.0,4450507.428571428
925,2021-06-19,2471741,-31145201.0,-3898721.714285714
924,2021-06-19,29881772,27410031.0,3916304.1428571427
1437,2021-06-20,29935221,53449.0,-521692.5714285714
1438,2021-06-20,2477283,-27457938.0,-3906609.0
1439,2021-06-20,33621444,31144161.0,4449957.571428572
1435,2021-06-21,2478551,-31142893.0,-4447126.142857143
1434,2021-06-21,29977861,27499310.0,-519868.71428571426
1436,2021-06-21,33633035,3655174.0,4451613.428571428
526,2021-06-22,2482784,-31150251.0,-3914141.1428571427
525,2021-06-22,30028709,27545925.0,13355.42857142857
527,2021-06-22,33643900,3615191.0,4452373.857142857
528,2021-06-23,30082778,-3561122.0,-505523.71428571426
529,2021-06-23,2487747,-27595031.0,1313.7142857142858
530,2021-06-23,33657057,31169310.0,525599.4285714285
317,2021-06-24,33670719,13662.0,5383.428571428572
316,2021-06-24,2493087,-31177632.0,1471.857142857143
315,2021-06-24,30134445,27641358.0,15105.142857142857
312,2021-06-25,30183143,48698.0,-494393.85714285716
313,2021-06-25,2498357,-27684786.0,-3940631.5714285714
314,2021-06-25,33695053,31196696.0,4458186.571428572
863,2021-06-26,33703766,8713.0,6672.714285714285
862,2021-06-26,2503408,-31200358.0,-4452473.0
861,2021-06-26,30233183,27729775.0,3962870.8571428573
864,2021-06-27,30279331,46148.0,20698.0
865,2021-06-27,2505792,-27773539.0,-3953907.285714286
866,2021-06-27,33708078,31202286.0,4458531.571428572
447,2021-06-28,30316897,-3391181.0,-482593.71428571426
448,2021-06-28,2507453,-27809444.0,-4456616.142857143
449,2021-06-28,33722614,31215161.0,4459886.571428572
456,2021-06-29,30362848,-3359766.0,18523.571428571428
457,2021-06-29,2513164,-27849684.0,-3966595.285714286
458,2021-06-29,33729397,31216233.0,4460515.0
1089,2021-06-30,30411634,-3317763.0,-470920.5714285714
1091,2021-06-30,33745720,3334086.0,489831.85714285716
1090,2021-06-30,2519269,-31226451.0,1688.0
1344,2021-07-01,30458251,27938982.0,-466337.5714285714
1345,2021-07-01,2525350,-27932901.0,-3976785.4285714286
1346,2021-07-01,33760098,31234748.0,4463847.714285715
657,2021-07-02,30502362,-3257736.0,-461005.0
658,2021-07-02,2531192,-27971170.0,-3982920.285714286
659,2021-07-02,33789477,31258285.0,6251.0
655,2021-07-03,2537457,-31252020.0,2598.285714285714
656,2021-07-03,33794190,31256733.0,476562.71428571426
654,2021-07-03,30545433,-3248757.0,4002869.0
0,2021-07-04,30585229,39796.0,-453552.71428571426
2,2021-07-04,33798014,3212785.0,470807.4285714286
1,2021-07-04,2540068,-31257946.0,1268.0
4,2021-07-05,2541873,1805.0,-4463943.428571428
3,2021-07-05,30619932,28078059.0,4011782.1428571427
5,2021-07-05,33806849,3186917.0,1808.4285714285713
1142,2021-07-06,33830260,23411.0,469261.0
1141,2021-07-06,2549862,-31280398.0,-4005052.4285714286
1140,2021-07-06,30663665,28113803.0,-447764.14285714284
1139,2021-07-07,33852894,3189229.0,4473260.857142857
1138,2021-07-07,2558369,-31294525.0,2356.5714285714284
1137,2021-07-07,30709557,28151188.0,12803.57142857143
791,2021-07-08,33871923,3162366.0,9296.285714285714
790,2021-07-08,2567821,-31304102.0,-4466062.714285715
789,2021-07-08,30752950,28185129.0,4029012.5714285714
782,2021-07-09,33919412,3166462.0,465106.71428571426
781,2021-07-09,2577140,-31342272.0,-4467964.857142857
780,2021-07-09,30795716,28218576.0,4033906.714285714
992,2021-07-10,33927832,3132116.0,459753.5714285714
991,2021-07-10,2586721,-31341111.0,-4469314.571428572
990,2021-07-10,30837222,28250501.0,4038485.8571428573
995,2021-07-11,33938985,3101763.0,455147.85714285716
994,2021-07-11,2590500,-31348485.0,-4475558.857142857
993,2021-07-11,30874376,28283876.0,4042462.285714286
230,2021-07-12,33972600,3098224.0,453840.5714285714
228,2021-07-12,30907282,-3065318.0,-431507.14285714284
229,2021-07-12,2593574,-28313708.0,979.0
227,2021-07-13,33998992,31405418.0,451681.4285714286
226,2021-07-13,2604711,-31394281.0,-4476324.857142857
225,2021-07-13,30946147,28341436.0,4050806.714285714
435,2021-07-14,30987880,41733.0,16214.857142857143
436,2021-07-14,2616827,-28371053.0,-4479396.142857143
437,2021-07-14,34032162,31415335.0,446411.4285714286
439,2021-07-15,2629648,-31402514.0,5153.428571428572
438,2021-07-15,31026829,28397181.0,-424594.71428571426
440,2021-07-15,34062069,3035240.0,4493908.285714285
1577,2021-07-16,34139548,77479.0,456200.14285714284
1575,2021-07-16,31064908,-3074640.0,11004.0
1576,2021-07-16,2642068,-28422840.0,3605.8571428571427
1574,2021-07-17,34151434,31509366.0,17038.85714285714
1573,2021-07-17,2654699,-31496735.0,3578.714285714286
1572,2021-07-17,31106065,28451366.0,11319.42857142857
301,2021-07-18,2659137,-28446928.0,-4486133.142857143
300,2021-07-18,31144229,28485092.0,-427902.71428571426
302,2021-07-18,34171409,3027180.0,443785.85714285716
298,2021-07-19,2664444,-31506965.0,3196.5714285714284
297,2021-07-19,31174322,28509878.0,-425301.71428571426
299,2021-07-19,34223530,3049208.0,4509833.0
605,2021-07-20,34264102,40572.0,451148.14285714284
604,2021-07-20,2678297,-31585805.0,2737.1428571428573
603,2021-07-20,31216337,28538040.0,10301.142857142857
607,2021-07-21,2693495,-28522842.0,-4496844.857142857
608,2021-07-21,34314688,31621193.0,4521463.428571428
606,2021-07-21,31257720,-3056968.0,11914.0
1514,2021-07-22,34369354,3111634.0,20832.0
1512,2021-07-22,31293062,-3076292.0,-424434.28571428574
1513,2021-07-22,2709739,-28583323.0,4491.714285714285
1509,2021-07-23,31332159,28622420.0,16546.0
1510,2021-07-23,2726160,-28605999.0,4666.428571428572
1511,2021-07-23,34488750,31762590.0,24866.0
908,2021-07-24,34513930,25180.0,465172.85714285716
907,2021-07-24,2741983,-31771947.0,-4518195.857142857
906,2021-07-24,31371901,28629918.0,11262.714285714286
911,2021-07-25,34539564,3167663.0,4547117.857142857
910,2021-07-25,2748518,-31791046.0,-4083377.285714286
909,2021-07-25,31411262,28662744.0,4097871.714285714
357,2021-07-26,31440951,29689.0,-435399.85714285716
358,2021-07-26,2754438,-28686513.0,-4537070.285714285
359,2021-07-26,34626086,31871648.0,4554871.857142857
356,2021-07-27,34694822,68736.0,474703.0
354,2021-07-27,31484605,-3210217.0,-436422.71428571426
355,2021-07-27,2771846,-28712759.0,3332.5714285714284
1634,2021-07-28,34764252,31992406.0,478998.5714285714
1632,2021-07-28,31528114,-3236138.0,12451.857142857143
1633,2021-07-28,2790874,-28737240.0,5205.142857142857
1626,2021-07-29,31572344,28781470.0,-436248.85714285716
1627,2021-07-29,2810097,-28762247.0,-4554960.714285715
1628,2021-07-29,34843539,32033442.0,479847.71428571426
181,2021-07-30,2829443,-32014096.0,8228.142857142857
182,2021-07-30,35031610,32202167.0,38194.0
180,2021-07-30,31613993,-3417617.0,12268.42857142857
183,2021-07-31,31655824,41831.0,4123564.285714286
184,2021-07-31,2848252,-28807572.0,-4103441.714285714
185,2021-07-31,35064270,32216018.0,4607739.0
919,2021-08-01,2854992,-32209278.0,-4569792.428571428
920,2021-08-01,35107206,32252214.0,4611109.0
918,2021-08-01,31695958,-3411248.0,-476521.71428571426
378,2021-08-02,31726507,30549.0,16073.42857142857
379,2021-08-02,2861498,-28865009.0,-4113475.1428571427
380,2021-08-02,35227423,32365925.0,4625595.857142857
381,2021-08-03,31769132,-3458291.0,-470734.0
382,2021-08-03,2880409,-28888723.0,3631.0
383,2021-08-03,35330623,32450214.0,31916.714285714286
602,2021-08-04,35427293,96670.0,533047.8571428572
601,2021-08-04,2901094,-32526199.0,-4117916.1428571427
600,2021-08-04,31812114,28911020.0,4135802.285714286
599,2021-08-05,35538203,3726089.0,44397.142857142855
598,2021-08-05,2922663,-32615540.0,-4120924.1428571427
597,2021-08-05,31856757,28934094.0,4139478.285714286
1493,2021-08-06,35793497,3936740.0,66124.85714285714
1492,2021-08-06,2944226,-32849271.0,-4640438.142857143
1491,2021-08-06,31895385,28951159.0,4142041.5714285714
1494,2021-08-07,31934455,39070.0,17477.285714285714
1495,2021-08-07,2964244,-28970211.0,-4653422.714285715
1496,2021-08-07,35842578,32878334.0,4702845.0
273,2021-08-08,31969954,-3872624.0,16171.0
274,2021-08-08,2971817,-28998137.0,-4688811.428571428
275,2021-08-08,35870455,32898638.0,4703747.0
282,2021-08-09,31998158,-3872297.0,14681.857142857143
284,2021-08-09,36050191,4052033.0,587962.2857142857
283,2021-08-09,2978330,-33071861.0,2012.2857142857142
1319,2021-08-10,36171399,33193069.0,46974.42857142857
1318,2021-08-10,2997885,-33173514.0,-4138867.0
1317,2021-08-10,32036511,29038626.0,4152099.1428571427
1314,2021-08-11,32077706,41195.0,-541821.2857142857
1315,2021-08-11,3020596,-29057110.0,-4139651.714285714
1316,2021-08-11,36327654,33307058.0,39637.57142857143
830,2021-08-12,36469848,142194.0,4784502.571428572
828,2021-08-12,32117826,-4352022.0,-579081.8571428572
829,2021-08-12,3045571,-29072255.0,6812.285714285715
833,2021-08-13,36699692,33654121.0,666168.7142857143
832,2021-08-13,3068329,-33631363.0,-4144196.714285714
831,2021-08-13,32156493,29088164.0,4162271.0
176,2021-08-14,36749122,4592629.0,60209.71428571428
175,2021-08-14,3091971,-33657151.0,-4768268.142857143
174,2021-08-14,32192576,29100605.0,10678.57142857143
172,2021-08-15,3091971,-29100605.0,6628.571428571428
171,2021-08-15,32225513,29133542.0,-639168.4285714285
173,2021-08-15,36791187,4565674.0,4817551.142857143
1122,2021-08-16,32250679,-4540508.0,13455.142857142857
1124,2021-08-16,37010615,4759936.0,37356.142857142855
1123,2021-08-16,3108438,-33902177.0,2352.4285714285716
1125,2021-08-17,32285857,29177419.0,13325.857142857143
1126,2021-08-17,3123252,-29162605.0,4468.714285714285
1127,2021-08-17,37163415,34040163.0,705414.5714285715
699,2021-08-18,32322258,-4841157.0,-638418.4285714285
700,2021-08-18,3152205,-29170053.0,-4156924.8571428573
701,2021-08-18,37322014,34169809.0,44485.57142857143
703,2021-08-19,3175374,-34146640.0,9562.285714285714
702,2021-08-19,32358829,29183455.0,10424.57142857143
704,2021-08-19,37479239,5120410.0,4907998.142857143
17,2021-08-20,37724906,245667.0,80213.0
16,2021-08-20,3197108,-34527798.0,-4160735.714285714
15,2021-08-20,32393286,29196178.0,4177297.285714286
12,2021-08-21,32424234,30948.0,-699682.8571428572
13,2021-08-21,3217415,-29206819.0,6005.857142857143
14,2021-08-21,37791423,34574008.0,776084.8571428572
1148,2021-08-22,37827790,36367.0,49793.0
1146,2021-08-22,32449306,-5378484.0,-753657.1428571428
1147,2021-08-22,3225073,-29224233.0,3995.0
1149,2021-08-23,32474773,29249700.0,11641.0
1151,2021-08-23,38065190,5590417.0,805850.8571428572
1150,2021-08-23,3231616,-34833574.0,2028.7142857142858
1335,2021-08-24,32512366,29280750.0,-754151.0
1336,2021-08-24,3249878,-29262488.0,-4939701.714285715
1337,2021-08-24,38222308,34972430.0,824714.5714285715
1332,2021-08-25,32558530,-5663778.0,4190493.8571428573
1333,2021-08-25,3271128,-29287402.0,-4171949.285714286
1334,2021-08-25,38391732,35120604.0,46648.857142857145
650,2021-08-26,38576172,184440.0,5049222.285714285
648,2021-08-26,32603188,-5972984.0,12974.57142857143
649,2021-08-26,3291761,-29311427.0,5983.285714285715
652,2021-08-27,3311317,19556.0,-4987284.428571428
651,2021-08-27,32649947,29338630.0,13059.57142857143
653,2021-08-27,38819716,6169769.0,5078369.714285715
1087,2021-08-28,3328863,-35490853.0,-5008981.285714285
1086,2021-08-28,32695030,29366167.0,-840163.1428571428
1088,2021-08-28,38880969,6185939.0,896825.8571428572
1092,2021-08-29,32737939,-6143030.0,4206596.857142857
1093,2021-08-29,3335700,-29402239.0,3483.285714285714
1094,2021-08-29,38923284,35587584.0,896191.0
453,2021-08-30,32768880,-6154404.0,-864405.1428571428
455,2021-08-30,39182561,6413681.0,5121956.857142857
454,2021-08-30,3341264,-35841297.0,-4193395.1428571427
452,2021-08-31,39353834,36012570.0,67552.14285714286
451,2021-08-31,3352410,-36001424.0,-4197932.714285715
450,2021-08-31,32810845,29458435.0,4210735.0
303,2021-09-01,32857937,47092.0,-866478.1428571428
304,2021-09-01,3369747,-29488190.0,-4199876.142857143
305,2021-09-01,39556084,36186337.0,53360.42857142857
841,2021-09-02,3387885,-36168199.0,6660.142857142857
842,2021-09-02,39731162,36343277.0,53904.0
840,2021-09-02,32903289,-6827873.0,4221554.142857143
839,2021-09-03,39966757,7063468.0,1022273.1428571428
837,2021-09-03,32945907,-7020850.0,12567.142857142857
838,2021-09-03,3405294,-29540613.0,5078.142857142857
1442,2021-09-04,40036141,36630847.0,68579.57142857143
1440,2021-09-04,32988673,-7047468.0,4228684.0
1441,2021-09-04,3420880,-29567793.0,-5187183.142857143
1444,2021-09-05,3428384,7504.0,-4210700.714285715
1445,2021-09-05,40080097,36651713.0,16191.42857142857
1443,2021-09-05,33027621,-7052476.0,11673.42857142857
548,2021-09-06,40158154,7130533.0,5250408.571428572
547,2021-09-06,3433511,-36724643.0,-5228947.142857143
546,2021-09-06,33058843,29625332.0,10024.285714285714
543,2021-09-07,33096718,37875.0,4239405.428571428
545,2021-09-07,40423580,7326862.0,5285028.0
544,2021-09-07,3449295,-36974285.0,-5232971.714285715
996,2021-09-08,33139981,29690686.0,16051.42857142857
998,2021-09-08,40606607,7466626.0,64064.71428571428
997,2021-09-08,3465171,-37141436.0,4522.857142857143
989,2021-09-09,40766736,37301565.0,1101127.5714285714
988,2021-09-09,3479999,-37286737.0,-4230959.857142857
987,2021-09-09,33174954,29694955.0,-1035518.0
783,2021-09-10,33208330,33376.0,4251290.714285715
784,2021-09-10,3479999,-29728331.0,-4237140.285714285
785,2021-09-10,40994961,37514962.0,55479.142857142855
787,2021-09-11,3506743,-37488218.0,5938.857142857143
788,2021-09-11,41064168,37557425.0,42490.28571428572
786,2021-09-11,33236921,-7827247.0,4250988.857142857
1277,2021-09-12,41103960,7867039.0,1132715.142857143
1276,2021-09-12,3511882,-37592078.0,-4242349.714285715
1275,2021-09-12,33264175,29752293.0,4254882.285714285
1273,2021-09-13,3516043,-29748132.0,-5354131.142857143
1272,2021-09-13,33289579,29773536.0,4254690.857142857
1274,2021-09-13,41356020,8066441.0,41693.142857142855
1097,2021-09-14,41502216,146196.0,1180756.4285714286
1096,2021-09-14,3528972,-37973244.0,-5367855.428571428
1095,2021-09-14,33316755,29787783.0,4257839.0
1100,2021-09-15,41672793,8356038.0,1201231.142857143
1098,2021-09-15,33347325,-8325468.0,4261611.714285715
1099,2021-09-15,3542189,-29805136.0,-4249627.142857143
152,2021-09-16,41828301,38286112.0,67468.71428571429
151,2021-09-16,3549229,-38279072.0,-5421855.285714285
150,2021-09-16,33381728,29832499.0,4264679.428571428
149,2021-09-17,42037171,8655443.0,1245773.7142857143
148,2021-09-17,3552983,-38484188.0,-5445687.142857143
147,2021-09-17,33417390,29864407.0,10009.285714285714
1341,2021-09-18,33448163,30773.0,4272282.0
1343,2021-09-18,42097644,8649481.0,38477.57142857143
1342,2021-09-18,3552983,-38544661.0,536.2857142857143
1338,2021-09-19,33478419,29925436.0,13813.0
1339,2021-09-19,3569677,-29908742.0,-5495356.285714285
1340,2021-09-19,42137162,38567485.0,5512025.571428572
1189,2021-09-20,3573044,-38564118.0,-4263478.0
1188,2021-09-20,33504534,29931490.0,8053.0
1190,2021-09-20,42332050,8827516.0,33486.57142857143
1193,2021-09-21,42453701,121651.0,5557245.428571428
1192,2021-09-21,3585565,-38868136.0,-4270407.714285715
1191,2021-09-21,33531498,29945933.0,4280260.142857143
54,2021-09-22,33563421,31923.0,-1224820.142857143
56,2021-09-22,42586824,9023403.0,5573397.142857143
55,2021-09-22,3597168,-38989656.0,-4272480.857142857
52,2021-09-23,3608976,11808.0,-5531867.714285715
51,2021-09-23,33594803,29985827.0,-1265556.857142857
53,2021-09-23,42713293,9118490.0,5589675.428571428
705,2021-09-24,33624419,-9088874.0,13274.42857142857
707,2021-09-24,42890193,9265774.0,1332396.0
706,2021-09-24,3619115,-39271078.0,-5566815.571428572
710,2021-09-25,42941060,39321945.0,5620556.0
709,2021-09-25,3619115,-39321945.0,1448.4285714285713
708,2021-09-25,33652745,30033630.0,8277.42857142857
1388,2021-09-26,42989128,9336383.0,39405.0
1386,2021-09-26,33678786,-9310342.0,7766.714285714285
1387,2021-09-26,3632800,-30045986.0,-5608199.0
1385,2021-09-27,43158503,39525703.0,5648484.0
1384,2021-09-27,3635807,-39522696.0,-5615036.142857143
1383,2021-09-27,33697581,30061774.0,4296923.714285715
187,2021-09-28,3645599,-30051982.0,-4286735.142857143
186,2021-09-28,33716451,30070852.0,-1324668.142857143
188,2021-09-28,43269881,9553430.0,1370156.4285714286
179,2021-09-29,43393295,123414.0,5680070.714285715
178,2021-09-29,3655395,-39737900.0,-5643301.142857143
177,2021-09-29,33739980,30084585.0,4300596.142857143
1630,2021-09-30,3664223,-30075757.0,-4290479.714285715
1631,2021-09-30,43503243,39839020.0,5693949.142857143
1629,2021-09-30,33766707,-9736536.0,7179.428571428572
57,2021-10-01,33791061,24354.0,-1354117.142857143
59,2021-10-01,43656123,9865062.0,37546.857142857145
58,2021-10-01,3671611,-39984512.0,2316.5714285714284
1198,2021-10-02,3678980,7369.0,-4294428.571428572
1199,2021-10-02,43698610,40019630.0,5719198.142857143
1197,2021-10-02,33813903,-9884707.0,-1384191.4285714286
1196,2021-10-03,43739184,9925281.0,1424639.5714285714
1195,2021-10-03,3678980,-40060204.0,-4301725.857142857
1194,2021-10-03,33834702,30155722.0,-1403060.142857143
1391,2021-10-04,43894148,10059446.0,5746076.714285715
1390,2021-10-04,3684242,-40209906.0,751.7142857142857
1389,2021-10-04,33853048,30168806.0,-1406508.857142857
1393,2021-10-05,3684242,-30168806.0,-4304237.285714285
1392,2021-10-05,33871881,30187639.0,-1409614.7142857143
1394,2021-10-05,43991524,10119643.0,5758934.857142857
714,2021-10-06,33894312,-10097212.0,8515.714285714286
715,2021-10-06,3691924,-30202388.0,-5743174.857142857
716,2021-10-06,44102113,40410189.0,5773981.571428572
711,2021-10-07,33915569,-10186544.0,8931.57142857143
712,2021-10-07,3707234,-30208335.0,3284.5714285714284
713,2021-10-07,44202658,40495424.0,1475825.2857142857
1135,2021-10-08,3714392,-40488266.0,-5753876.0
1136,2021-10-08,44329132,40614740.0,1490688.5714285714
1134,2021-10-08,33935309,-10393823.0,4320483.571428572
1133,2021-10-09,44359574,10424265.0,36780.142857142855
1132,2021-10-09,3714392,-40645182.0,-4314453.857142857
1131,2021-10-09,33953475,30239083.0,4320891.571428572
509,2021-10-10,44395776,10442301.0,27588.285714285714
508,2021-10-10,3723235,-40672541.0,1263.2857142857142
507,2021-10-10,33971607,30248372.0,-1479646.4285714286
512,2021-10-11,44500253,10528646.0,1509277.7142857143
511,2021-10-11,3725242,-40775011.0,-5804904.571428572
510,2021-10-11,33985920,30260678.0,4324504.0
1624,2021-10-12,3732429,-30253491.0,-4317292.285714285
1623,2021-10-12,34001743,30269314.0,-1484861.857142857
1625,2021-10-12,44606614,10604871.0,5840482.714285715
1622,2021-10-13,44728187,121573.0,1536654.2857142857
1621,2021-10-13,3738749,-40989438.0,-5823072.0
1620,2021-10-13,34020730,30281981.0,4327926.857142857
1044,2021-10-14,34037592,16862.0,7381.714285714285
1045,2021-10-14,3744574,-30293018.0,1735.0
1046,2021-10-14,44814568,41069994.0,1544689.2857142857
1048,2021-10-15,3749860,-41064708.0,-5836679.142857143
1049,2021-10-15,44924368,41174508.0,28025.85714285714
1047,2021-10-15,34053573,-10870795.0,4330689.142857143
296,2021-10-16,44958983,10905410.0,1562607.5714285714
294,2021-10-16,34067719,-10891264.0,4303.857142857143
295,2021-10-16,3755063,-30312656.0,1498.4285714285713
291,2021-10-17,34081315,30326252.0,-1533321.857142857
292,2021-10-17,3757056,-30324259.0,1028.0
293,2021-10-17,44990096,41233040.0,9389.714285714286
